Action Sort Order,Opportunity Rank,Recommendation Label,Recommendation Action,Recommendation Theme,Stock Symbol,Company Name,Sector / Industry,Segment,Risk Bucket,Opportunity Score,Liquidity Score,Investor Confidence Score,Annualized Return (%),Volatility (%),Risk-Adjusted Return,Max Drawdown (%),Average Delivery (%),Average Turnover (Cr),Why This Action
1,1,Buy - Core Compounder Basket,Buy,Core Compounder Basket,TCS,Tata Consultancy Services Ltd.,IT,Stable Compounders,Low,91.73469387755102,66.32653061224491,77.55102040816325,21.153024867367144,23.27738821007539,0.9087370402754748,-51.89354692031849,54.94288475477169,295.2102050118253,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
1,4,Buy - Core Compounder Basket,Buy,Core Compounder Basket,HDFC,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,Stable Compounders,Medium,79.6938775510204,63.265306122448976,90.81632653061224,12.167656257584404,26.72590283733752,0.4552757798919157,-52.946452212044136,65.30880967271212,262.0758699196042,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
1,5,Buy - Core Compounder Basket,Buy,Core Compounder Basket,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILE,Stable Compounders,Low,79.64285714285714,24.489795918367346,60.91836734693877,16.247934268170617,22.868703175866408,0.7104877851279839,-26.75365989752495,50.94014366021237,96.4402399033604,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
1,7,Buy - Core Compounder Basket,Buy,Core Compounder Basket,MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILE,Stable Compounders,Low,77.75510204081633,53.06122448979592,28.36734693877551,19.095949814762704,26.23350174565427,0.7279222575737933,-46.82202187698117,38.7390849525531,239.53071452694945,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
1,11,Buy - Core Compounder Basket,Buy,Core Compounder Basket,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMA,Stable Compounders,Low,73.9795918367347,28.57142857142857,58.77551020408163,12.5245880325064,23.337813281689627,0.5366650200399425,-39.18311778038128,52.3664269335001,104.50215414171316,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
1,13,Buy - Core Compounder Basket,Buy,Core Compounder Basket,GRASIM,Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,Stable Compounders,Low,67.14285714285714,12.244897959183676,50.10204081632653,14.148036452138404,25.82303223706574,0.5478843972409507,-58.927921648509006,49.5071669793621,50.41394342946288,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
1,16,Buy - Core Compounder Basket,Buy,Core Compounder Basket,SHREECEM,Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,Stable Compounders,Medium,63.775510204081634,2.0408163265306123,92.44897959183676,11.991544630884343,29.62824722573793,0.4047335145923631,-72.16756004602551,68.23390452366063,19.757222633274825,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
1,21,Buy - Core Compounder Basket,Buy,Core Compounder Basket,WIPRO,Wipro Ltd.,IT,Stable Compounders,Medium,50.714285714285715,47.95918367346938,44.89795918367347,5.479306761720348,26.58738147057861,0.2060867395980197,-56.31292388211126,45.90957681884511,102.45372723228608,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
2,3,Watch - Defensive Regime Watchlist,Watch,Defensive Regime Watchlist,ASIANPAINT,Asian Paints Ltd.,CONSUMER GOODS,Defensive / Low Volatility,Low,80.61224489795917,18.367346938775512,85.0,14.571576900802974,20.323703565153664,0.7169744851911197,-42.08817952994007,62.55723785699395,69.42918564962119,"Monitor as resilient lower-volatility names, especially when broad market momentum softens."
2,6,Watch - Defensive Regime Watchlist,Watch,Defensive Regime Watchlist,HDFCBANK,HDFC Bank Ltd.,FINANCIAL SERVICES,Defensive / Low Volatility,Low,79.03061224489797,66.3265306122449,81.27551020408163,10.51212640581658,21.95750709564712,0.478748628431527,-44.984776445483185,59.500258494892634,244.8836674484188,"Monitor as resilient lower-volatility names, especially when broad market momentum softens."
2,14,Watch - Defensive Regime Watchlist,Watch,Defensive Regime Watchlist,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMA,Defensive / Low Volatility,Low,66.63265306122449,59.18367346938776,57.55102040816326,10.325664913778107,25.8905600681051,0.3988196812512535,-57.03041560280195,55.62428212641272,132.16954939304185,"Monitor as resilient lower-volatility names, especially when broad market momentum softens."
2,17,Watch - Defensive Regime Watchlist,Watch,Defensive Regime Watchlist,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,Defensive / Low Volatility,Medium,63.673469387755105,15.306122448979592,83.46938775510203,10.572792914585062,25.57613689251888,0.4133850612004522,-67.85556585920452,60.19182367149758,72.59128148665337,"Monitor as resilient lower-volatility names, especially when broad market momentum softens."
2,18,Watch - Defensive Regime Watchlist,Watch,Defensive Regime Watchlist,NESTLEIND,Nestle India Ltd.,CONSUMER GOODS,Defensive / Low Volatility,Low,62.70408163265305,6.122448979591837,88.6734693877551,7.154231906278818,18.93858728859118,0.3777595338691714,-35.94915804407718,66.20740555951532,54.93843837766928,"Monitor as resilient lower-volatility names, especially when broad market momentum softens."
